uID,mID,rating
5576,2059,2
690,1356,5
5609,858,5
3032,3056,4
4860,50,5
5981,1101,3
824,549,1
157,1276,5
2768,1196,5
4260,3018,2
225,2721,3
3908,509,5
173,1910,3
1875,444,3
5880,3524,3
3268,1198,4
839,1275,4
1369,1641,4
3728,2490,4
5100,321,5
1266,3946,1
992,2439,3
4447,955,4
2212,2907,2
1381,514,2
3050,3481,5
2671,110,4
424,2965,3
774,2540,3
1878,541,2
816,1924,4
327,3578,4
2761,910,4
154,2683,2
1837,42,2
4026,3034,3
3128,1233,4
5473,2000,4
4565,175,1
1962,2997,4
5666,3006,4
5041,2288,3
3985,1280,4
3163,2822,4
4182,1909,3
2880,145,1
1449,2648,4
3833,150,3
3402,3608,5
1655,153,1
736,2502,4
4169,1866,3
3217,2384,3
3512,329,3
3032,3431,5
524,465,3
2225,2401,4
498,2349,3
3957,2174,3
698,1031,4
3768,2921,4
3138,900,4
1802,903,5
5035,2870,4
1899,2291,4
402,3897,5
4438,1693,3
731,3510,5
1109,1012,4
3603,780,4
5996,1994,5
5792,1339,3
2523,1380,2
3280,1220,4
148,2991,4
1617,3300,4
5087,1333,3
1339,969,2
2753,1931,4
1115,3918,5
889,3062,3
205,1127,4
4566,780,4
346,1307,4
2924,2722,4
2148,1010,3
5794,2757,5
3778,1848,2
4272,1603,4
5976,2804,4
262,2571,5
3989,1962,5
4406,2502,5
3213,2359,4
3272,36,3
1516,413,1
2232,47,5
5886,541,5
3394,1694,3
191,193,1
4265,112,5
550,455,2
392,2077,2
923,1265,4
4217,1266,4
2148,858,1
5142,2597,1
4139,1147,4
1645,3039,4
2669,511,3
3618,786,3
5011,457,4
3292,1804,4
4803,1088,5
4666,700,3
5647,474,4
2114,1917,3
5650,60,4
1322,1080,4
169,1627,2
3387,232,4
3183,780,3
4477,2951,4
2784,356,4
4169,3397,3
22,344,2
3415,2359,4
3163,2819,5
1077,1729,5
1142,3755,2
5100,2145,5
1117,1411,4
4529,2699,4
1449,1005,1
2224,1148,4
466,1223,4
159,2485,4
2010,2046,4
549,2118,3
3808,3016,4
5568,3444,5
1298,483,4
1267,1224,4
474,2291,4
4965,455,3
3001,260,5
338,110,4
2895,3683,5
1824,1895,3
357,1206,5
4277,904,5
4386,1272,4
432,3259,2
1017,1974,5
3017,1230,3
3272,919,5
482,2094,2
3182,899,3
3038,1947,5
2750,156,5
4439,2771,3
4852,3090,4
746,3785,3
3055,141,4
4780,1233,5
5806,3071,4
1164,1428,3
3051,2428,3
5605,3398,4
550,589,5
4451,2517,1
2731,296,5
1255,1513,5
5763,3614,1
3311,3145,3
3312,234,2
5397,1032,5
1941,2780,3
1223,1259,5
1851,2259,2
5511,3358,4
975,3046,4
5682,2987,5
1071,931,5
3311,470,2
2757,1964,4
1866,1614,4
4556,2804,5
231,3114,4
2802,2716,4
2776,1923,5
2063,3177,3
4869,1210,3
840,1,5
4510,1270,4
1764,1275,4
1423,2864,2
1352,25,3
1134,3871,5
3973,2881,2
4446,2038,3
3967,3477,1
264,1269,4
192,2822,2
3069,1377,1
4458,1261,3
4122,3438,2
660,2028,4
2233,2694,1
2901,599,4
3721,1914,3
1767,1081,4
119,2395,2
1643,2391,4
1825,783,2
3517,3421,5
4706,29,4
3511,10,4
2130,3335,3
1699,648,4
1884,1247,5
1879,1840,4
3491,3550,3
5561,671,1
5312,1255,4
1961,2028,4
5289,3168,4
1899,492,3
4855,2294,3
2501,1196,5
1764,2095,3
4049,3635,4
58,185,2
2063,608,2
679,778,3
5926,165,4
1068,1569,3
479,2115,4
327,3090,5
1359,3615,5
4472,2433,3
4801,3274,5
595,378,3
5751,1911,3
3453,780,3
192,2918,4
499,3299,3
1884,1284,4
1968,3727,2
2905,1376,4
3180,86,3
3205,1375,3
3464,1120,4
1794,164,1
5922,1247,1
1287,3751,5
2521,2353,5
3501,1639,5
1207,329,3
5329,2917,4
4561,2297,3
3825,293,1
2489,688,4
3957,858,5
3519,1544,3
3030,2336,3
1055,2770,4
978,2841,4
268,3174,3
2299,1831,1
4470,466,4
2063,2170,2
4983,921,3
765,810,1
5364,288,5
1941,3564,2
3888,904,5
1465,2947,4
1790,1676,5
5663,3638,4
4624,2683,4
1851,2858,5
656,1225,4
1777,1284,4
4384,1,4
5636,718,4
3896,788,4
6016,3769,3
5770,1955,4
5643,1213,3
6016,1293,4
499,969,5
3419,2161,5
4203,3238,3
1579,2735,2
5256,1589,4
1926,2021,4
3082,695,2
2567,1968,5
3934,414,2
2210,463,3
2766,924,5
1764,1304,5
1784,1779,3
2986,1079,5
2507,3360,5
5512,3635,4
5340,3649,3
3491,103,5
2038,1250,5
1962,234,1
3635,3384,3
5261,318,4
3885,2872,4
5837,2599,4
1284,3185,4
2098,1762,2
143,2396,5
1949,2028,5
4917,372,4
5788,1756,1
1211,1653,2
1545,3062,3
4579,597,4
4118,3844,3
3892,162,4
1521,1407,2
271,1566,4
2642,3006,4
2124,3360,5
2115,2302,5
2688,2804,5
3098,589,3
1737,2404,3
4727,969,5
5954,2412,1
1680,553,1
5026,3489,4
1347,47,5
922,2948,3
5290,1717,5
1466,357,4
5847,364,3
2237,1203,5
5738,3198,3
1675,3704,4
3884,3210,2
2691,2067,5
705,3745,4
4072,1220,5
1999,2804,4
4333,3780,5
631,3688,1
4356,1374,4
2152,2628,2
1943,745,4
2529,3189,4
3391,1197,5
6025,2668,2
3265,3412,3
4682,708,4
5578,589,4
716,3265,5
5614,1120,5
1303,3060,3
3913,2571,5
2679,1215,3
2676,428,4
4779,3606,4
3187,541,5
521,903,4
300,150,5
4408,25,5
4579,913,4
5643,43,3
2507,457,5
3850,3450,3
2473,1090,4
3393,1179,4
4645,2506,5
2121,3196,4
4033,454,4
4578,3130,2
4389,3358,4
3594,1962,2
1884,905,4
1752,1267,4
781,1036,5
5916,916,2
1635,1100,2
1556,867,2
5683,1873,5
4488,188,1
524,2002,3
4506,1327,2
1511,800,4
3315,1196,4
4169,1945,5
4055,1466,4
3311,593,4
3067,1258,5
2400,1200,3
4447,933,3
3087,47,5
2102,1114,1
272,3623,1
5329,2877,3
2309,1088,5
3442,2143,4
3312,3324,4
3118,3020,2
461,1617,5
1034,2720,2
5455,17,4
817,783,4
4718,3361,4
90,353,3
4751,2433,4
2962,2393,2
4579,939,3
1677,3285,2
5734,1777,4
2872,2912,4
4425,2291,4
770,3360,4
1451,345,4
4092,2248,4
6036,3101,3
2331,1816,5
5519,830,3
3310,2355,4
2288,1438,1
2181,1939,5
2378,1586,4
5049,1954,3
3402,3213,3
5420,3311,1
2292,1544,3
403,1036,4
4520,1228,5
343,1947,5
6003,2657,5
3795,1659,4
1680,1354,5
4028,1625,5
1448,47,5
245,1590,2
3462,2599,5
4132,163,4
2015,1428,1
5603,2686,4
4655,2883,3
4682,2384,5
3999,3452,3
4732,1620,2
2098,2858,5
549,1701,2
1152,741,5
35,1035,3
208,2542,4
474,333,5
3935,2002,3
340,940,4
1399,1645,4
4981,3469,4
5232,2746,4
1334,858,5
4658,1037,1
4887,2581,2
3270,3871,4
1390,3861,2
7,1610,5
3437,1060,4
2669,858,5
5948,39,4
4476,800,5
1264,99,3
1042,1750,3
4079,2944,5
3130,188,2
3717,2457,5
4979,3549,1
2288,357,3
2849,1273,5
904,260,5
678,372,4
4333,2949,4
3467,1235,5
4808,3600,3
3729,1409,1
2807,2926,3
924,3077,4
1826,1376,3
2292,1617,4
2038,937,4
436,810,2
1063,1253,4
5771,1931,3
5518,514,4
1340,1799,3
1836,318,5
1635,673,3
2684,357,3
3319,3849,4
1150,1044,2
2660,605,3
3841,1464,5
5623,1962,3
1924,915,4
3434,1883,5
2867,3513,5
1943,2959,3
3391,479,3
5685,3248,2
312,1419,4
2324,2176,4
4407,1639,5
1217,1965,4
1862,1945,5
4208,420,3
697,3496,2
2761,464,3
3727,2428,2
4240,2243,4
2748,3054,1
1472,2100,4
5931,1079,4
4265,2124,3
3779,1097,3
5126,3712,4
850,3355,4
1184,1441,2
1426,3510,4
5467,590,5
840,974,4
1241,3033,5
2092,3701,3
5573,608,5
1605,918,3
4169,1407,4
4041,3686,3
1447,2671,4
3848,2040,3
4671,2028,4
2907,3148,2
289,2628,3
35,39,4
511,2683,5
4425,367,3
4510,2815,2
1776,3331,2
2695,1234,5
5234,1213,5
5501,537,3
3745,1485,3
5837,1482,4
1831,3250,3
4958,73,3
2085,75,3
5170,3623,2
4184,736,3
5049,3157,3
53,1810,5
531,36,5
461,2819,4
1851,3926,3
2777,1552,3
1984,2132,3
830,1278,5
4945,2804,5
3267,223,3
2815,1213,4
154,2433,1
1579,2151,3
924,17,3
1980,1927,5
3475,1234,5
1422,3527,2
1034,3287,3
5567,3671,5
3590,2710,4
5294,1247,5
5452,265,4
769,318,4
5647,2533,4
4227,369,3
5348,2455,5
2567,2664,4
5880,3261,4
1701,3246,4
4265,3264,4
5138,923,2
881,434,3
1173,1268,4
3836,2867,4
4929,910,5
5184,1230,5
5252,1953,4
1308,3174,3
2786,2020,5
3329,3051,3
2806,1393,2
5340,1865,4
58,858,5
1422,2150,3
3771,1049,4
2796,1441,3
328,736,3
543,2657,2
3312,1100,2
31,3040,3
1836,3683,5
4018,2993,3
5071,2571,4
3626,1556,1
2016,2524,3
4947,1278,5
3884,1407,2
3257,555,5
5501,478,3
3786,2571,4
3065,1834,3
2211,1267,5
5323,1242,4
1164,3118,2
4015,588,3
3641,2908,4
1260,1120,4
2112,2321,3
4534,454,3
2900,1580,4
1055,101,3
1820,1327,5
1726,3836,4
1934,2716,4
5511,3060,4
4277,2952,4
75,2078,3
5754,2723,2
2592,1200,4
889,2130,4
3203,3536,4
3957,1777,4
2921,2615,3
2063,2995,3
2368,3333,5
1920,2137,4
2761,2001,4
3283,1234,5
841,3160,4
1141,2996,3
5981,3406,3
5086,928,4
3391,3055,5
638,3701,4
543,2421,4
2699,527,5
681,908,5
3180,1393,4
2986,2571,3
3445,593,4
3272,2116,4
456,3032,3
692,2702,4
2319,704,3
3518,3046,5
4215,265,4
2405,920,5
1303,1214,5
5761,1760,3
5033,1304,4
308,1013,4
533,1663,5
4510,3384,3
4447,2863,4
550,1429,3
117,324,2
588,1594,3
1050,174,1
3684,2395,3
2590,2532,3
5536,2912,4
4958,1277,1
5755,2973,4
3721,2858,5
1177,110,5
514,2361,2
4808,2248,4
5317,1721,4
2896,2002,4
2393,2530,3
2931,3596,1
149,2990,4
5580,2791,5
3109,3173,4
3709,2427,4
5091,2000,5
516,3704,3
1950,1882,3
1099,1357,4
1584,1047,3
2962,89,3
4936,912,3
3562,2269,3
3352,1994,3
3850,2688,4
1458,3624,3
4277,2328,5
2172,2407,2
1087,3330,4
1805,1527,5
6013,2762,4
2663,2987,3
2952,293,5
5754,300,4
218,648,2
1897,3334,5
4344,196,1
411,3754,2
1051,2996,4
4726,35,3
1531,3481,4
4666,1125,4
402,1288,4
3823,1240,4
3167,95,3
109,1,4
3499,3041,1
5167,1240,4
2131,2334,3
695,1307,3
3771,2716,5
5831,818,3
3631,2353,4
376,1124,5
5974,848,3
5753,1255,5
5942,2716,4
5296,2710,2
840,1185,5
3683,1211,5
1207,122,1
1426,2115,5
5396,1270,4
3474,1911,4
651,2991,4
1076,671,4
59,2028,4
1422,2134,3
2334,3350,4
5347,360,1
4705,1784,3
1232,1050,5
543,366,4
3029,1017,4
3042,104,2
5271,1190,5
1028,593,5
4802,904,4
4867,3300,4
3292,2435,5
192,466,3
3389,3699,3
3929,2076,1
5859,1962,3
5085,21,5
576,1198,5
692,2118,4
4362,745,5
1776,1911,2
3378,2003,4
4823,3275,3
157,1200,3
678,480,4
1755,2706,4
4671,2393,4
3051,2387,3
3808,1206,5
2378,1894,4
2126,1779,3
3528,968,5
274,3334,5
2818,3046,2
4271,648,3
3436,1196,5
4022,3704,3
5521,2889,4
4508,3578,4
4687,24,4
1960,265,5
2595,671,3
5952,1240,4
3842,1298,1
1125,1917,4
4387,36,5
2047,296,4
1262,3385,2
3648,163,4
1836,999,2
5794,2987,2
3841,230,5
5107,1860,4
1348,2048,4
5712,1667,4
2909,2571,4
2231,1259,4
4227,1270,5
4073,1208,4
1203,2997,5
1489,3185,1
1059,2359,4
1628,3655,2
673,1193,5
5543,2021,5
893,1729,4
4491,1653,2
5111,1635,5
2031,176,4
3208,2336,3
1861,1293,4
2180,828,4
896,2806,5
5430,648,1
2389,45,4
2515,1210,3
179,2916,3
3558,2393,1
1842,1295,5
901,3675,5
2825,508,4
494,3671,4
5759,500,1
3001,1207,5
3051,2829,3
5368,3175,4
5722,1502,2
4075,288,5
5095,1270,3
1016,3114,5
5387,2405,4
2456,3441,2
1069,1611,4
1065,222,3
409,2470,3
4147,1374,5
1265,1500,4
1176,2405,5
5746,1957,2
93,2409,3
5874,1247,5
4261,1004,2
4882,1247,5
4425,316,3
732,3362,5
3971,1816,1
1279,2725,5
438,1282,4
2928,1120,4
3512,3361,3
4086,745,5
2116,3082,4
4490,918,3
1676,1744,2
2848,1573,2
1582,2006,3
2641,2492,5
2175,1307,3
552,423,4
5922,1079,4
45,1296,1
1980,3498,4
1010,17,3
1088,2248,3
5880,3022,5
1603,1758,5
5980,982,4
5506,2193,4
510,2108,3
1591,1694,5
3562,1271,4
1202,2232,1
1980,603,3
3757,2797,5
1880,3503,4
2715,938,5
2375,480,4
4139,538,4
2288,527,5
749,1976,4
1987,648,5
634,595,5
5463,2820,5
2251,912,5
549,376,3
5948,1296,4
3483,457,4
2665,2087,2
1733,1502,4
5029,1485,5
1926,948,4
1161,1894,1
691,3418,4
3507,1883,3
1778,3615,4
4156,3066,4
1017,2399,4
5811,1680,5
3442,904,5
4048,788,2
4058,2788,4
1943,2798,2
3963,1162,5
1377,3087,1
4771,471,4
1354,1275,3
1193,3361,3
1120,3686,2
5578,2028,4
5367,163,3
1022,3083,5
3853,2143,4
4772,3201,4
4227,2369,3
3769,2194,5
5603,1283,1
4808,2340,4
3842,1288,5
1260,2599,4
3848,3146,3
2810,788,2
4500,2617,1
4906,2023,3
4287,2019,4
710,3039,4
2180,3572,1
2659,1203,5
3618,3204,3
4593,4,2
3539,2305,5
5840,1678,4
855,1304,4
3924,1212,5
5345,2353,4
3475,2700,4
3601,110,5
1545,1674,3
5323,2186,5
4085,3524,5
1434,2953,1
2129,2455,4
5492,2420,2
4210,1909,4
3320,2119,2
699,1644,2
5812,2662,5
869,2166,3
1010,3919,1
3125,371,4
4510,1358,3
4032,2985,4
2302,380,3
1414,316,4
182,3499,1
1726,1047,3
1601,2916,5
2986,2071,3
1863,922,5
245,3016,2
3717,2987,5
2875,2867,4
614,3751,4
5112,3168,3
360,3053,2
637,2146,3
4447,2455,3
3098,50,5
4863,2805,1
2842,2657,4
1694,471,4
5084,2046,2
5630,3608,4
4238,1961,4
4139,100,3
5270,1258,5
3128,2987,4
2753,356,3
2560,1968,4
3654,457,5
1562,2279,2
5654,1247,5
3938,3624,3
456,3873,4
2144,3838,3
2859,2706,5
5555,76,4
4831,1186,4
3313,3088,4
5450,2746,2
1991,2396,4
1978,785,4
1740,3725,4
3281,95,4
5971,2396,4
3311,170,4
4786,2724,3
4009,2428,1
5002,1092,2
2065,2310,4
5526,1225,5
2303,1633,4
48,2011,3
4024,1127,4
1530,1954,4
1047,3174,4
5286,1197,4
1268,3811,5
418,1101,5
956,3863,3
2685,3591,3
104,2369,2
5881,1249,5
910,858,4
1800,2706,5
1053,922,4
1121,2236,4
1748,1393,3
5528,1214,3
2056,1228,5
2041,1016,3
591,2181,4
5621,141,3
2167,1924,1
3824,2414,1
5180,923,5
4227,3201,1
3509,2087,2
1285,3260,4
4374,1201,5
1741,1129,5
5084,1968,4
593,350,4
1941,2241,2
4173,2657,5
1268,1270,5
2105,1597,3
3476,1935,4
2583,3623,5
4551,3418,3
4524,2688,2
3868,1821,4
4585,653,3
5098,1964,3
1367,316,4
753,3286,4
1096,296,4
5627,2628,3
3371,154,4
5780,1092,5
2847,3911,4
3464,2764,4
2124,2951,5
5536,316,2
1804,1799,4
2540,1466,4
4388,1485,5
2814,3256,4
3768,610,4
1413,2028,3
5475,3578,4
3626,2188,3
4139,866,4
5630,3114,4
5387,1683,4
482,1019,3
5172,1500,4
4362,3698,2
4600,174,2
2059,1240,5
4058,1049,4
1509,1645,4
1216,3753,2
245,2375,1
5387,2997,4
3677,1389,3
3526,71,3
5570,1722,2
1120,2046,3
5138,2662,2
2096,1429,3
2777,2431,4
1937,1210,4
4653,3260,3
4476,3697,1
1468,736,3
2056,2571,4
746,2446,1
2140,1231,3
3564,3178,5
4653,922,4
5395,1677,2
3511,2791,4
2453,553,3
5616,3359,5
541,426,1
3031,1991,3
1276,125,2
850,70,2
4093,914,4
83,1127,4
2996,3388,4
3416,1513,2
5015,3066,3
324,3355,2
429,858,5
5107,1019,2
181,1091,3
264,589,3
536,1210,5
3675,3421,5
3957,300,4
774,2687,3
2536,1784,4
2145,1873,5
1164,3481,4
1408,1754,1
5530,180,4
2942,1203,4
4506,1282,4
2967,2985,5
4562,3160,3
678,1023,4
3081,1197,5
409,1183,4
4639,3129,4
2874,28,3
2820,2875,2
169,3271,3
1519,2770,4
2792,2115,4
4203,3499,4
429,2553,2
6031,1246,4
3512,3087,4
59,908,4
5371,34,3
3370,2948,3
3055,1405,4
2901,459,3
1561,2997,3
3151,3015,5
5128,2863,4
4394,2369,2
4979,574,1
1962,2580,1
5986,3347,5
195,1711,3
836,3911,5
4115,2133,5
179,3704,3
4062,2002,4
3872,1625,5
4048,2431,4
1449,2028,3
5421,2028,5
4647,1983,3
1647,1810,4
1709,2470,3
692,1639,4
5619,653,4
5268,2065,3
1233,924,5
5645,1517,4
2424,3826,3
5131,1196,5
3679,3147,5
713,1376,4
181,1089,5
3648,173,1
1195,1983,5
1303,1597,2
5413,1589,3
2910,1984,3
1057,1066,4
5198,275,1
3539,2188,2
303,232,5
5639,2712,5
5084,2094,1
1768,1968,3
4448,3504,5
5955,247,4
3503,1234,5
2328,2455,3
3430,784,2
1017,2654,5
5679,2951,5
3428,2712,2
4510,1327,2
1509,2450,3
1383,1409,2
4190,2311,4
2913,508,4
5762,1835,3
3143,902,4
2190,2291,5
5504,780,5
1268,3153,3
1169,587,1
3967,3461,3
2020,1090,3
2186,2421,2
3569,2133,2
3501,1296,5
117,1083,4
3778,1974,3
4055,611,1
5349,1286,3
3557,297,2
2186,2628,5
4077,1393,4
4809,318,4
5457,3108,3
5978,2478,2
3491,3324,2
2376,1267,4
5728,466,3
424,1978,1
4816,266,4
5490,3175,4
1121,1897,4
5323,2697,4
2378,725,2
1890,296,3
5754,2762,4
5847,21,5
5964,2380,2
6003,22,2
2131,2420,5
4781,1265,4
5061,426,4
3001,1616,4
4506,1946,4
2304,3928,5
412,377,5
3819,514,4
3675,2797,5
1324,3543,3
5861,1,5
1611,413,4
1632,1931,3
1746,3927,5
5812,1126,3
5140,2786,2
1141,2870,5
4964,208,2
4682,911,4
5795,1028,5
3390,3359,4
4381,3735,4
1447,2335,2
884,47,4
1768,3478,3
5321,838,2
1261,2792,3
5294,728,5
3173,426,4
4879,1339,2
5570,2273,4
911,3801,4
1758,500,3
4104,1375,3
4295,2504,1
5397,589,4
3745,708,3
5551,2710,2
3380,1201,4
3735,3446,4
1193,1907,3
1202,1254,4
2077,852,1
713,1250,5
5367,3087,2
818,1916,4
4129,2019,5
3250,2028,4
5788,2411,3
4083,3702,3
5903,1370,3
1015,381,4
5663,1,3
4016,1250,5
5986,1956,5
5575,107,1
163,2997,2
2055,924,4
1599,1285,2
3692,317,3
6019,1544,4
329,344,2
430,1059,5
477,748,3
4227,3442,1
3061,2067,5
3618,540,2
1763,1784,5
3327,3786,4
5132,1208,5
4054,1135,3
5567,2699,3
4950,1198,5
1298,11,4
2030,2089,3
479,733,5
4192,3763,4
6000,2539,4
2943,2288,4
3029,14,3
2109,3839,1
970,555,3
2909,3767,4
4191,3114,3
1846,1090,4
663,1320,4
5209,3471,5
1738,3160,5
4957,2140,3
4033,2791,5
3451,125,5
412,2580,3
3673,2109,5
496,1682,5
2396,912,5
3825,2000,2
1577,1148,5
3511,1304,4
4016,3412,2
2787,34,3
1958,1593,3
3410,3159,4
1687,489,3
3827,24,4
1647,2041,1
4905,265,4
5698,968,5
5865,3006,4
4538,3421,3
5795,3358,5
3565,3476,4
4760,3571,2
4501,3175,3
5300,3182,5
757,368,3
1880,2469,3
5522,2762,5
1988,2132,4
588,216,1
1835,1466,3
2088,788,5
4567,2858,5
5223,215,4
5709,1370,4
5749,1912,5
5912,2948,5
1805,2692,5
3301,562,4
4607,2143,4
4407,333,4
445,2676,3
3994,141,5
5340,99,3
3709,551,3
4637,551,4
2456,393,2
822,1088,2
2265,3740,2
4802,3792,5
2378,419,3
4940,1128,1
2679,1230,4
1244,316,1
970,494,3
4506,2161,4
967,11,4
1096,1992,1
2326,2628,5
352,529,5
11,531,3
3272,2795,4
588,1291,4
3776,2145,3
1415,2858,5
2056,924,5
4666,1201,4
3681,457,5
956,3911,3
5917,2901,2
3681,1266,5
5239,3287,1
1323,930,5
5684,2373,2
245,2311,3
1019,45,3
2395,2231,5
960,1411,5
4627,2797,4
2378,70,5
4305,3201,3
2624,2972,4
5511,936,4
4510,1627,2
493,373,5
4916,1580,2
1897,45,4
4298,930,4
1632,2877,1
5749,908,5
5046,1517,3
4965,3697,2
5100,2096,4
2503,1962,3
4381,1920,3
5493,1956,5
4134,3672,3
1425,2090,3
1087,1275,4
5607,3005,4
461,2468,2
3853,2949,5
5779,2273,4
3031,1947,4
5047,3524,3
2810,2231,3
1612,3030,5
4015,923,5
3761,3704,3
3964,1198,3
3563,1674,3
4716,538,5
112,2899,4
1383,2707,3
3831,3186,3
45,205,2
5747,266,4
4620,265,5
5437,2174,4
4946,2918,2
5329,708,4
4295,3017,3
255,1127,4
3949,1283,4
4356,2745,2
4611,454,3
3492,3549,3
2914,3481,5
5854,1387,5
235,1282,5
5021,1298,2
3819,2549,3
1698,922,5
1273,3543,4
2041,497,5
3415,1735,4
3671,2617,3
92,3454,1
4277,3492,5
5684,349,3
273,2000,4
2286,2395,2
406,296,3
4139,3763,3
6037,1288,5
1141,57,2
1883,1569,3
678,2518,4
6032,1029,4
3798,297,2
3155,1172,4
1483,1601,1
3526,2111,3
3613,296,4
3671,733,5
4718,2657,4
2777,543,4
1584,1215,2
591,2194,3
4055,2391,3
2210,647,5
716,1047,4
3573,180,4
5099,2386,2
838,2443,4
2848,1196,4
5831,150,4
3522,2167,5
4682,345,5
4771,1641,4
2092,3809,2
1451,1079,5
3610,3559,1
148,2827,3
4302,2671,4
5511,1081,4
2567,1952,3
149,1095,5
2745,3354,3
5964,1784,5
480,924,4
4480,1079,4
3983,1593,3
970,3044,3
3674,1049,3
1103,2976,2
5293,2716,4
4601,292,3
2913,345,5
5657,1608,4
5697,410,1
2772,2918,5
1073,2248,5
5798,339,2
5319,2302,4
806,1282,4
2682,2126,3
2537,1089,3
4626,1968,4
4906,2918,5
2120,1196,4
4022,2346,3
3299,1373,4
1680,392,2
454,1297,2
2619,2396,5
4020,592,5
4524,2502,4
3032,1674,5
2782,344,3
5528,1084,5
4167,1348,4
2031,253,2
3792,3710,1
590,1549,4
1338,1356,4
651,1270,4
915,527,4
5340,1704,3
1072,2628,2
4141,1601,4
5282,2324,4
710,1732,4
786,1210,5
41,2762,5
4265,914,4
5977,1244,5
3301,2692,4
3675,173,2
2470,1552,4
1501,1888,4
329,1214,3
2144,732,3
342,1584,5
3807,2327,4
3547,3528,3
1198,2142,1
5955,1409,4
264,60,3
609,2324,5
1015,904,5
4517,3388,2
1733,2391,4
1695,173,4
3191,2875,1
4279,2003,4
4386,653,3
5779,2476,5
3894,3755,3
858,3072,5
4306,3230,2
3067,3502,3
600,2961,1
1666,3129,4
4085,2122,4
2931,3439,3
4048,1937,5
854,5,2
996,300,5
5710,2712,3
5566,1270,2
1708,1210,4
146,2940,5
493,965,5
1852,924,5
402,593,4
5598,1527,4
5325,1267,2
329,587,3
2554,17,3
2808,1037,4
3108,3101,4
1051,1972,1
3620,3125,2
2575,2353,5
5457,1690,3
3483,2072,3
2279,2371,2
5531,1479,5
2444,1644,1
3064,3513,4
1496,1954,3
2484,1276,3
651,1009,4
2436,2720,4
3683,1385,3
4699,2,4
3191,3081,3
5153,3685,3
2839,2683,4
4774,1645,4
2770,608,5
3981,1883,3
3265,1263,2
517,1269,5
655,2858,3
1396,2463,2
4085,1286,4
4716,531,5
4277,2177,4
2,2067,5
3177,1639,4
3032,2928,4
4784,945,4
692,708,4
3140,2746,4
3200,3176,4
4344,1785,4
5362,3649,4
4669,1303,5
4510,1391,2
2712,153,4
3801,1970,3
1244,3358,3
5104,1210,3
3884,440,3
3708,2303,4
2929,1128,3
3718,1234,3
2241,2612,4
1796,3358,5
4345,3683,5
5517,1212,5
4645,2406,5
514,1206,4
1395,2005,4
651,1078,4
5037,919,5
146,2918,5
3313,3300,4
5530,2333,4
4867,778,4
2926,150,4
5269,1104,5
3329,969,5
4806,2668,3
3951,1205,5
4257,1339,5
5294,2455,4
3206,2025,4
1496,3740,4
3702,2804,4
3224,2398,4
4302,1127,4
4506,3683,5
5018,908,4
1648,919,3
855,430,2
605,648,3
2106,374,1
2265,2710,2
4725,2087,3
3182,3081,4
4344,1271,2
2887,2918,5
2084,1645,4
1015,2936,5
3018,3020,4
1939,1500,4
4119,1230,2
111,2686,4
4060,2000,4
121,594,5
5172,224,3
3032,2651,4
1682,36,4
301,3159,4
832,2946,4
2946,2288,2
6011,435,2
1447,431,4
2472,2712,4
2820,3728,4
3957,912,5
2643,2396,3
4889,3481,4
5294,1653,4
3837,1387,5
1016,500,4
4952,3578,3
5822,1943,4
4449,1586,4
5457,180,3
1111,808,5
2878,2336,4
1727,3334,5
4763,3755,3
1576,3501,5
3032,1090,4
5661,1394,3
2405,597,5
957,3564,3
2962,3698,1
2109,1203,5
309,293,5
4269,3760,2
2751,3020,5
3695,2692,5
2041,2181,4
690,1527,5
878,327,5
6002,1263,5
1311,1377,4
5557,858,5
136,1031,1
2887,45,4
4378,1270,4
3981,1393,3
1206,1373,4
5269,2109,4
5965,1911,3
4506,3467,4
4609,2054,3
3272,259,3
510,1376,4
2535,3685,4
1556,3148,3
3859,1320,3
5268,1416,2
2967,3521,3
5667,260,4
5306,1320,4
5992,2688,1
3858,915,5
3824,595,5
3808,2699,3
710,257,2
481,3551,4
1297,150,4
199,258,4
1246,2116,1
4658,3440,1
1049,866,4
5809,748,3
572,2820,2
157,1135,3
2926,838,4
2106,185,2
746,780,4
472,593,5
4181,2321,4
3793,2683,5
1119,3685,4
2094,2664,5
481,1953,5
2909,2005,3
4715,1866,1
5657,165,4
6011,1334,1
4343,1459,3
2175,1247,4
1509,3916,2
1088,2429,4
1836,45,5
2350,48,3
2017,539,5
518,915,5
1242,3863,2
3391,1053,3
3868,2391,5
1457,903,4
3126,1527,5
5046,592,3
3618,450,3
3090,1960,1
2105,2117,4
2185,3429,4
1339,1081,1
4407,1466,3
5861,1964,3
4260,3708,3
3203,3568,5
5140,112,4
5,1683,3
5296,3176,5
3558,3268,3
1698,3675,4
136,1199,3
2489,3108,4
3839,2539,5
2012,1036,4
1980,357,5
4303,3006,4
4800,587,3
531,1541,3
855,802,3
195,1301,4
1701,2804,4
92,70,1
3131,1922,4
4356,1252,3
5077,3203,4
5370,2699,2
2674,1175,4
107,1721,3
4277,2403,5
2820,2331,4
4706,1544,3
5699,2871,4
3503,123,4
1105,3219,4
5957,1282,4
5273,933,4
3550,2383,1
1323,1090,4
4927,11,4
3934,3213,4
2573,1240,5
696,300,4
5317,2324,5
1362,3745,3
5954,3108,5
3886,2393,4
1587,1219,4
1930,364,2
2202,852,1
1135,480,4
4543,3247,2
5309,223,5
2231,2988,3
